name,short_name,location,domain,logo_url,source_subsection,source_conference,source_division,source_institution_type
University of Toledo,,"Toledo, OH",,,"Group of 5 â MAC (Mid-American Conference, 12 schools)",MAC,D1-FBS,Public
Western Michigan University,,"Kalamazoo, MI",,,"Group of 5 â MAC (Mid-American Conference, 12 schools)",MAC,D1-FBS,Public
Air Force Academy,,"Colorado Springs, CO",,,Group of 5 â Mountain West Conference (12 schools),Mountain West,D1-FBS,Public
Boise State University,,"Boise, ID",,,Group of 5 â Mountain West Conference (12 schools),Mountain West,D1-FBS,Public
Colorado State University,,"Fort Collins, CO",,,Group of 5 â Mountain West Conference (12 schools),Mountain West,D1-FBS,Public
Fresno State University,,"Fresno, CA",,,Group of 5 â Mountain West Conference (12 schools),Mountain West,D1-FBS,Public
University of Hawaii,,"Honolulu, HI",,,Group of 5 â Mountain West Conference (12 schools),Mountain West,D1-FBS,Public
"University of Nevada, Reno",,"Reno, NV",,,Group of 5 â Mountain West Conference (12 schools),Mountain West,D1-FBS,Public
University of New Mexico,,"Albuquerque, NM",,,Group of 5 â Mountain West Conference (12 schools),Mountain West,D1-FBS,Public
San Diego State University (SDSU),,"San Diego, CA",,,Group of 5 â Mountain West Conference (12 schools),Mountain West,D1-FBS,Public
San Jose State University,,"San Jose, CA",,,Group of 5 â Mountain West Conference (12 schools),Mountain West,D1-FBS,Public
"UNLV (University of Nevada, Las Vegas)",,"Las Vegas, NV",,,Group of 5 â Mountain West Conference (12 schools),Mountain,West,D1-FBS
Public,,"Utah State University, Logan",,,Group of 5 â Mountain West Conference (12 schools),UT,Mountain West,D1-FBS
Appalachian State University,,"Boone, NC",,,Group of 5 â Sun Belt Conference (14 schools),Sun Belt,D1-FBS,Public
Arkansas State University,,"Jonesboro, AR",,,Group of 5 â Sun Belt Conference (14 schools),Sun Belt,D1-FBS,Public
Coastal Carolina University,,"Conway, SC",,,Group of 5 â Sun Belt Conference (14 schools),Sun Belt,D1-FBS,Public
Georgia Southern University,,"Statesboro, GA",,,Group of 5 â Sun Belt Conference (14 schools),Sun Belt,D1-FBS,Public
Georgia State University,,"Atlanta, GA",,,Group of 5 â Sun Belt Conference (14 schools),Sun Belt,D1-FBS,Public
James Madison University,,"Harrisonburg, VA",,,Group of 5 â Sun Belt Conference (14 schools),Sun Belt,D1-FBS,Public
University of Louisiana at Lafayette,,"Lafayette, LA",,,Group of 5 â Sun Belt Conference (14 schools),Sun Belt,D1-FBS,Public
University of Louisiana Monroe,,"Monroe, LA",,,Group of 5 â Sun Belt Conference (14 schools),Sun Belt,D1-FBS,Public
Marshall University,,"Huntington, WV",,,Group of 5 â Sun Belt Conference (14 schools),Sun Belt,D1-FBS,Public
Old Dominion University,,"Norfolk, VA",,,Group of 5 â Sun Belt Conference (14 schools),Sun Belt,D1-FBS,Public
University of South Alabama,,"Mobile, AL",,,Group of 5 â Sun Belt Conference (14 schools),Sun Belt,D1-FBS,Public
University of Southern Mississippi,,"Hattiesburg, MS",,,Group of 5 â Sun Belt Conference (14 schools),Sun Belt,D1-FBS,Public
Texas State University,,"San Marcos, TX",,,Group of 5 â Sun Belt Conference (14 schools),Sun Belt,D1-FBS,Public
Troy University,,"Troy, AL",,,Group of 5 â Sun Belt Conference (14 schools),Sun Belt,D1-FBS,Public
Oregon State University,,"Corvallis, OR",,,Pac-12 Remnants (2 schools),Pac-12,D1-FBS,Public
Washington State University,,"Pullman, WA",,,Pac-12 Remnants (2 schools),Pac-12,D1-FBS,Public
Connecticut (UConn),,"Storrs, CT",,,FBS Independents,Independent,D1-FBS,Public
Massachusetts (UMass),,"Amherst, MA",,,FBS Independents,Independent,D1-FBS,Public
Brown University,,"Providence, RI",,,Ivy League (8 schools â D1 non-scholarship),Ivy League,D1-FCS,Private
Columbia University,,"New York, NY",,,Ivy League (8 schools â D1 non-scholarship),Ivy League,D1-FCS,Private
Cornell University,,"Ithaca, NY",,,Ivy League (8 schools â D1 non-scholarship),Ivy League,D1-FCS,Private
Dartmouth College,,"Hanover, NH",,,Ivy League (8 schools â D1 non-scholarship),Ivy League,D1-FCS,Private
Harvard University,,"Cambridge, MA",,,Ivy League (8 schools â D1 non-scholarship),Ivy League,D1-FCS,Private
University of Pennsylvania,,"Philadelphia, PA",,,Ivy League (8 schools â D1 non-scholarship),Ivy League,D1-FCS,Private
Princeton University,,"Princeton, NJ",,,Ivy League (8 schools â D1 non-scholarship),Ivy League,D1-FCS,Private
Yale University,,"New Haven, CT",,,Ivy League (8 schools â D1 non-scholarship),Ivy League,D1-FCS,Private
Massachusetts Institute of Technology (MIT),,"Cambridge, MA",,,"Top 50 Private Universities (non-Power 4, non-Ivy)",NEWMAC,D3,Private
California Institute of Technology (Caltech),,"Pasadena, CA",,,"Top 50 Private Universities (non-Power 4, non-Ivy)",SCIAC,D3,Private
Johns Hopkins University,,"Baltimore, MD",,,"Top 50 Private Universities (non-Power 4, non-Ivy)",Centennial,D3,Private
University of Chicago,,"Chicago, IL",,,"Top 50 Private Universities (non-Power 4, non-Ivy)",UAA,D3,Private
Carnegie Mellon University,,"Pittsburgh, PA",,,"Top 50 Private Universities (non-Power 4, non-Ivy)",UAA,D3,Private
Emory University,,"Atlanta, GA",,,"Top 50 Private Universities (non-Power 4, non-Ivy)",UAA,D3,Private
Washington University in St. Louis,,"St. Louis, MO",,,"Top 50 Private Universities (non-Power 4, non-Ivy)",UAA,D3,Private
Tufts University,,"Medford, MA",,,"Top 50 Private Universities (non-Power 4, non-Ivy)",NESCAC,D3,Private
Case Western Reserve University,,"Cleveland, OH",,,"Top 50 Private Universities (non-Power 4, non-Ivy)",UAA,D3,Private
Brandeis University,,"Waltham, MA",,,"Top 50 Private Universities (non-Power 4, non-Ivy)",UAA,D3,Private
Villanova University,,"Villanova, PA",,,"Top 50 Private Universities (non-Power 4, non-Ivy)",Big East,D1-FCS,Private
Georgetown University,,"Washington, DC",,,"Top 50 Private Universities (non-Power 4, non-Ivy)",Big East,D1 (no,football)
Private,,"Marquette University, Milwaukee",,,"Top 50 Private Universities (non-Power 4, non-Ivy)",WI,Big East,D1 (no football)
University of Denver,,"Denver, CO",,,"Top 50 Private Universities (non-Power 4, non-Ivy)",Summit League,D1,Private
Gonzaga University,,"Spokane, WA",,,"Top 50 Private Universities (non-Power 4, non-Ivy)",WCC,D1,Private
Santa Clara University,,"Santa Clara, CA",,,"Top 50 Private Universities (non-Power 4, non-Ivy)",WCC,D1,Private
St. Mary's College of California,,"Moraga, CA",,,"Top 50 Private Universities (non-Power 4, non-Ivy)",WCC,D1,Private
University of San Diego,,"San Diego, CA",,,"Top 50 Private Universities (non-Power 4, non-Ivy)",WCC,D1,Private
University of San Francisco,,"San Francisco, CA",,,"Top 50 Private Universities (non-Power 4, non-Ivy)",WCC,D1,Private
Pepperdine University,,"Malibu, CA",,,"Top 50 Private Universities (non-Power 4, non-Ivy)",WCC,D1,Private
Loyola Marymount University (LMU),,"Los Angeles, CA",,,"Top 50 Private Universities (non-Power 4, non-Ivy)",WCC,D1,Private
Creighton University,,"Omaha, NE",,,"Top 50 Private Universities (non-Power 4, non-Ivy)",Big East,D1,Private
Butler University,,"Indianapolis, IN",,,"Top 50 Private Universities (non-Power 4, non-Ivy)",Big East,D1,Private
Xavier University,,"Cincinnati, OH",,,"Top 50 Private Universities (non-Power 4, non-Ivy)",Big East,D1,Private
Providence College,,"Providence, RI",,,"Top 50 Private Universities (non-Power 4, non-Ivy)",Big East,D1,Private
St. John's University,,"Jamaica, NY",,,"Top 50 Private Universities (non-Power 4, non-Ivy)",Big East,D1,Private
Seton Hall University,,"South Orange, NJ",,,"Top 50 Private Universities (non-Power 4, non-Ivy)",Big East,D1,Private
DePaul University,,"Chicago, IL",,,"Top 50 Private Universities (non-Power 4, non-Ivy)",Big East,D1,Private
TCU,,"Fort Worth, TX",,,"Top 50 Private Universities (non-Power 4, non-Ivy)",Big 12,D1-FBS,Private
SMU,,"Dallas, TX",,,"Top 50 Private Universities (non-Power 4, non-Ivy)",ACC,D1-FBS,Private
USC,,"Los Angeles, CA",,,"Top 50 Private Universities (non-Power 4, non-Ivy)",Big Ten,D1-FBS,Private
Miami University,,"Coral Gables, FL",,,"Top 50 Private Universities (non-Power 4, non-Ivy)",ACC,D1-FBS,Private
Williams College,,"Williamstown, MA",,,Top 50 Liberal Arts Colleges,NESCAC,D3,Private
Amherst College,,"Amherst, MA",,,Top 50 Liberal Arts Colleges,NESCAC,D3,Private
Swarthmore College,,"Swarthmore, PA",,,Top 50 Liberal Arts Colleges,Centennial,D3,Private
Pomona College,,"Claremont, CA",,,Top 50 Liberal Arts Colleges,SCIAC,D3,Private
Wellesley College,,"Wellesley, MA",,,Top 50 Liberal Arts Colleges,NEWMAC,D3,Private
Bowdoin College,,"Brunswick, ME",,,Top 50 Liberal Arts Colleges,NESCAC,D3,Private
Carleton College,,"Northfield, MN",,,Top 50 Liberal Arts Colleges,MIAC,D3,Private
Middlebury College,,"Middlebury, VT",,,Top 50 Liberal Arts Colleges,NESCAC,D3,Private
Davidson College,,"Davidson, NC",,,Top 50 Liberal Arts Colleges,Atlantic 10,D1,Private
Grinnell College,,"Grinnell, IA",,,Top 50 Liberal Arts Colleges,Midwest,D3,Private
Claremont McKenna College,,"Claremont, CA",,,Top 50 Liberal Arts Colleges,SCIAC,D3,Private
Smith College,,"Northampton, MA",,,Top 50 Liberal Arts Colleges,NEWMAC,D3,Private
Haverford College,,"Haverford, PA",,,Top 50 Liberal Arts Colleges,Centennial,D3,Private
Vassar College,,"Poughkeepsie, NY",,,Top 50 Liberal Arts Colleges,Liberty League,D3,Private
Colby College,,"Waterville, ME",,,Top 50 Liberal Arts Colleges,NESCAC,D3,Private
Wesleyan University,,"Middletown, CT",,,Top 50 Liberal Arts Colleges,NESCAC,D3,Private
Hamilton College,,"Clinton, NY",,,Top 50 Liberal Arts Colleges,NESCAC,D3,Private
Oberlin College,,"Oberlin, OH",,,Top 50 Liberal Arts Colleges,NCAC,D3,Private
Bryn Mawr College,,"Bryn Mawr, PA",,,Top 50 Liberal Arts Colleges,Centennial,D3,Private
Trinity College,,"Hartford, CT",,,Top 50 Liberal Arts Colleges,NESCAC,D3,Private
Macalester College,,"St. Paul, MN",,,Top 50 Liberal Arts Colleges,MIAC,D3,Private
Bates College,,"Lewiston, ME",,,Top 50 Liberal Arts Colleges,NESCAC,D3,Private
Washington and Lee University,,"Lexington, VA",,,Top 50 Liberal Arts Colleges,Old Dominion,D3,Private
Kenyon College,,"Gambier, OH",,,Top 50 Liberal Arts Colleges,NCAC,D3,Private
Barnard College,,"New York, NY",,,Top 50 Liberal Arts Colleges,UAA,D3,Private
Franklin & Marshall College,,"Lancaster, PA",,,Top 50 Liberal Arts Colleges,Centennial,D3,Private
Colgate University,,"Hamilton, NY",,,Top 50 Liberal Arts Colleges,Patriot League,D1-FCS,Private
Holy Cross,,"Worcester, MA",,,Top 50 Liberal Arts Colleges,Patriot League,D1-FCS,Private
Bucknell University,,"Lewisburg, PA",,,Top 50 Liberal Arts Colleges,Patriot League,D1-FCS,Private
Lafayette College,,"Easton, PA",,,Top 50 Liberal Arts Colleges,Patriot League,D1-FCS,Private
Skidmore College,,"Saratoga Springs, NY",,,Top 50 Liberal Arts Colleges,Liberty League,D3,Private
Colorado College,,"Colorado Springs, CO",,,Top 50 Liberal Arts Colleges,SCAC,D3,Private
Furman University,,"Greenville, SC",,,Top 50 Liberal Arts Colleges,SoCon,D1-FCS,Private
Rhodes College,,"Memphis, TN",,,Top 50 Liberal Arts Colleges,SCAC,D3,Private
Reed College,,"Portland, OR",,,Top 50 Liberal Arts Colleges,None,D3,Private
Whitman College,,"Walla Walla, WA",,,Top 50 Liberal Arts Colleges,NWC,D3,Private
St. Olaf College,,"Northfield, MN",,,Top 50 Liberal Arts Colleges,MIAC,D3,Private
Gettysburg College,,"Gettysburg, PA",,,Top 50 Liberal Arts Colleges,Centennial,D3,Private
Muhlenberg College,,"Allentown, PA",,,Top 50 Liberal Arts Colleges,Centennial,D3,Private
Denison University,,"Granville, OH",,,Top 50 Liberal Arts Colleges,NCAC,D3,Private
DePauw University,,"Greencastle, IN",,,Top 50 Liberal Arts Colleges,NCAC,D3,Private
Wabash College,,"Crawfordsville, IN",,,Top 50 Liberal Arts Colleges,NCAC,D3,Private
St. Lawrence University,,"Canton, NY",,,Top 50 Liberal Arts Colleges,Liberty League,D3,Private
Union College,,"Schenectady, NY",,,Top 50 Liberal Arts Colleges,Liberty League,D3,Private
Hobart and William Smith Colleges,,"Geneva, NY",,,Top 50 Liberal Arts Colleges,Liberty League,D3,Private
Ithaca College,,"Ithaca, NY",,,Top 50 Liberal Arts Colleges,Liberty League,D3,Private
Allegheny College,,"Meadville, PA",,,Top 50 Liberal Arts Colleges,NCAC,D3,Private
Kalamazoo College,,"Kalamazoo, MI",,,Top 50 Liberal Arts Colleges,MIAA,D3,Private
Dickinson College,,"Carlisle, PA",,,Top 50 Liberal Arts Colleges,Centennial,D3,Private
Agnes Scott College,,"Decatur, GA",,,Top 50 Liberal Arts Colleges,USA South,D3,Private
University of Connecticut (UConn),,"Storrs, CT",,,Notable D1 Schools (Mid-Major / Other Conferences),Big East,D1-FBS,Public
Murray State University,,"Murray, KY",,,Notable D1 Schools (Mid-Major / Other Conferences),OVC,D1-FCS,Public
Belmont University,,"Nashville, TN",,,Notable D1 Schools (Mid-Major / Other Conferences),MVC,D1,Private
Drake University,,"Des Moines, IA",,,Notable D1 Schools (Mid-Major / Other Conferences),MVC,D1-FCS,Private
Valparaiso University,,"Valparaiso, IN",,,Notable D1 Schools (Mid-Major / Other Conferences),MVC,D1,Private
Northern Iowa,,"Cedar Falls, IA",,,Notable D1 Schools (Mid-Major / Other Conferences),MVC,D1-FCS,Public
Southern Illinois University,,"Carbondale, IL",,,Notable D1 Schools (Mid-Major / Other Conferences),MVC,D1-FCS,Public
Indiana State University,,"Terre Haute, IN",,,Notable D1 Schools (Mid-Major / Other Conferences),MVC,D1-FCS,Public
Illinois State University,,"Normal, IL",,,Notable D1 Schools (Mid-Major / Other Conferences),MVC,D1-FCS,Public
Bradley University,,"Peoria, IL",,,Notable D1 Schools (Mid-Major / Other Conferences),MVC,D1,Private
Missouri State University,,"Springfield, MO",,,Notable D1 Schools (Mid-Major / Other Conferences),MVC,D1-FCS,Public
Loyola University Chicago,,"Chicago, IL",,,Notable D1 Schools (Mid-Major / Other Conferences),MVC,D1,Private
Evansville,,"Evansville, IN",,,Notable D1 Schools (Mid-Major / Other Conferences),MVC,D1,Private
UC Davis,,"Davis, CA",,,Notable D1 Schools (Mid-Major / Other Conferences),Big West,D1-FCS,Public
Cal Poly,,"San Luis Obispo, CA",,,Notable D1 Schools (Mid-Major / Other Conferences),Big West,D1-FCS,Public
UC Santa Barbara,,"Santa Barbara, CA",,,Notable D1 Schools (Mid-Major / Other Conferences),Big West,D1,Public
Long Beach State,,"Long Beach, CA",,,Notable D1 Schools (Mid-Major / Other Conferences),Big West,D1,Public
UC Irvine,,"Irvine, CA",,,Notable D1 Schools (Mid-Major / Other Conferences),Big West,D1,Public
UC Riverside,,"Riverside, CA",,,Notable D1 Schools (Mid-Major / Other Conferences),Big West,D1,Public
Cal State Fullerton,,"Fullerton, CA",,,Notable D1 Schools (Mid-Major / Other Conferences),Big West,D1,Public
UC San Diego,,"San Diego, CA",,,Notable D1 Schools (Mid-Major / Other Conferences),Big West,D1,Public
Weber State,,"Ogden, UT",,,Notable D1 Schools (Mid-Major / Other Conferences),Big Sky,D1-FCS,Public
Montana,,"Missoula, MT",,,Notable D1 Schools (Mid-Major / Other Conferences),Big Sky,D1-FCS,Public
North Dakota State (NDSU),,"Fargo, ND",,,Notable D1 Schools (Mid-Major / Other Conferences),MVFC,D1-FCS,Public
South Dakota State,,"Brookings, SD",,,Notable D1 Schools (Mid-Major / Other Conferences),MVFC,D1-FCS,Public
James Madison,,"Harrisonburg, VA",,,Notable D1 Schools (Mid-Major / Other Conferences),Sun Belt,D1-FBS,Public
Jacksonville State,,"Jacksonville, AL",,,Notable D1 Schools (Mid-Major / Other Conferences),CUSA,D1-FBS,Public
Kennesaw State,,"Kennesaw, GA",,,Notable D1 Schools (Mid-Major / Other Conferences),CUSA,D1-FBS,Public
